"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","bachelor's degree","free/reduced","none","64","54","55"
"female","group D","some high school","free/reduced","none","64","69","71"
"male","group C","some college","free/reduced","none","52","52","47"
"female","group D","some high school","standard","none","84","85","83"
"female","group C","bachelor's degree","free/reduced","completed","63","81","79"
"female","group C","associate's degree","standard","completed","40","52","52"
"male","group C","some college","standard","none","42","48","45"
"male","group C","some college","standard","completed","75","73","79"
"female","group D","associate's degree","standard","completed","60","62","65"
"male","group E","some high school","standard","none","71","53","49"
"female","group C","high school","free/reduced","none","55","71","67"
"male","group B","some high school","standard","completed","46","46","47"
"female","group A","master's degree","standard","none","76","84","80"
"female","group C","bachelor's degree","free/reduced","completed","51","74","70"
"male","group B","some college","standard","completed","81","70","68"
"female","group B","associate's degree","standard","none","61","79","78"
"female","group B","bachelor's degree","standard","none","76","75","81"
"female","group C","high school","standard","none","52","62","60"
"male","group E","high school","standard","completed","76","64","65"
"male","group A","master's degree","free/reduced","none","39","44","43"
"female","group E","high school","standard","none","85","86","73"
"female","group C","bachelor's degree","free/reduced","completed","70","74","76"
"male","group D","some high school","standard","none","82","67","66"
"female","group B","some college","standard","completed","81","100","96"
"male","group C","some high school","standard","completed","85","71","74"
"female","group B","high school","standard","none","76","80","74"
"female","group D","bachelor's degree","standard","none","68","76","85"
"male","group C","associate's degree","free/reduced","none","60","45","51"
"male","group C","associate's degree","standard","none","98","82","86"
"female","group E","some college","standard","none","63","71","68"
"female","group B","high school","free/reduced","completed","58","79","71"
"male","group E","some high school","free/reduced","none","70","61","59"
"female","group C","associate's degree","free/reduced","completed","42","59","53"
"male","group D","some college","standard","completed","61","60","52"
"female","group C","master's degree","standard","completed","74","79","83"
"male","group E","some college","free/reduced","none","59","50","41"
"female","group B","some high school","free/reduced","completed","59","71","71"
"female","group D","high school","free/reduced","completed","65","78","84"
"female","group A","bachelor's degree","free/reduced","none","60","72","71"
"male","group E","bachelor's degree","standard","none","87","67","67"
"female","group D","high school","standard","none","88","90","90"
"female","group D","some college","standard","none","77","82","80"
"male","group C","some college","standard","completed","67","62","69"
"male","group E","master's degree","standard","completed","92","93","89"
"female","group E","some high school","standard","completed","100","100","100"
"male","group D","associate's degree","standard","none","94","91","87"
"male","group B","master's degree","standard","completed","63","64","64"
"male","group B","some college","standard","completed","76","78","74"
"female","group E","some high school","standard","none","65","69","69"
"male","group D","associate's degree","standard","none","90","85","84"
"male","group D","some high school","standard","none","67","59","58"
"male","group A","some college","free/reduced","completed","88","78","80"
"male","group A","some high school","standard","none","67","61","59"
"male","group A","some high school","free/reduced","completed","59","61","58"
"female","group A","some college","standard","none","38","45","47"
"female","group E","some high school","standard","completed","78","89","88"
"male","group D","some college","standard","none","50","49","48"
"female","group B","some college","standard","none","74","88","91"
"male","group D","some college","standard","completed","68","66","72"
"male","group C","some college","standard","completed","83","84","82"
"male","group E","bachelor's degree","standard","none","70","71","68"
"male","group B","high school","standard","none","48","51","42"
"female","group C","some college","free/reduced","none","50","62","62"
"female","group D","some college","standard","completed","48","68","66"
"female","group B","some college","free/reduced","none","61","71","72"
"female","group C","bachelor's degree","standard","none","82","94","84"
"male","group D","high school","standard","none","85","76","73"
"male","group C","some college","standard","none","51","46","45"
"female","group C","associate's degree","free/reduced","completed","31","48","51"
"female","group B","some high school","standard","none","47","59","58"
"female","group C","associate's degree","standard","none","76","81","84"
"female","group E","some high school","standard","none","79","83","73"
"female","group E","bachelor's degree","standard","completed","80","86","84"
"female","group C","bachelor's degree","standard","none","53","70","68"
"female","group B","bachelor's degree","free/reduced","completed","65","78","78"
"female","group C","bachelor's degree","standard","completed","68","79","89"
"female","group C","high school","free/reduced","none","25","48","44"
"male","group D","some high school","standard","completed","65","64","62"
"female","group C","some high school","standard","completed","67","82","78"
"female","group C","master's degree","free/reduced","none","57","64","59"
"female","group B","high school","standard","none","80","85","83"
"female","group C","associate's degree","standard","completed","54","48","55"
"female","group D","associate's degree","standard","completed","93","96","99"
"female","group D","master's degree","free/reduced","completed","81","99","100"
"male","group A","some high school","free/reduced","none","61","63","56"
"female","group E","bachelor's degree","standard","completed","67","75","75"
"male","group E","bachelor's degree","free/reduced","none","69","65","61"
"male","group C","associate's degree","free/reduced","none","60","78","69"
"female","group C","master's degree","standard","none","71","75","76"
"female","group E","bachelor's degree","standard","none","98","98","100"
"male","group B","some high school","standard","none","54","61","49"
"female","group C","some college","standard","completed","61","78","78"
"male","group B","high school","free/reduced","none","60","60","57"
"male","group C","high school","standard","none","74","65","66"
"male","group C","some college","standard","none","50","62","53"
"male","group E","high school","standard","none","78","71","64"
"female","group A","high school","standard","none","66","80","79"
"female","group B","master's degree","free/reduced","none","65","74","73"
"female","group C","some college","standard","none","77","85","82"
"female","group C","master's degree","free/reduced","completed","70","81","84"
"male","group E","some high school","standard","none","77","57","57"
"female","group C","some high school","standard","none","77","84","79"
"female","group E","bachelor's degree","standard","completed","91","100","100"
"female","group B","bachelor's degree","standard","completed","89","100","100"
"male","group B","bachelor's degree","standard","none","69","61","60"
"male","group E","high school","free/reduced","completed","44","39","30"
"female","group E","high school","standard","completed","70","81","82"
"female","group C","master's degree","standard","none","77","81","79"
"female","group C","associate's degree","free/reduced","completed","68","89","86"
"male","group D","some college","standard","none","67","68","66"
"female","group B","some high school","free/reduced","completed","69","85","79"
"female","group C","master's degree","standard","none","58","58","59"
"male","group D","associate's degree","free/reduced","completed","55","56","54"
"female","group D","some college","standard","none","73","83","83"
"female","group B","some high school","standard","none","57","62","59"
"female","group C","associate's degree","standard","completed","67","66","74"
"male","group B","associate's degree","standard","none","69","68","64"
"female","group C","high school","standard","completed","70","74","77"
"male","group E","high school","standard","none","57","50","45"
"female","group D","some college","standard","none","96","92","94"
"female","group C","some college","standard","none","35","37","43"
"female","group E","high school","standard","none","67","70","65"
"female","group D","associate's degree","standard","none","71","81","75"
"female","group A","bachelor's degree","standard","none","73","70","79"
"female","group C","some high school","free/reduced","none","72","83","85"
"female","group A","some college","standard","none","69","79","77"
"male","group B","some high school","standard","none","81","82","81"
"male","group D","some high school","standard","completed","66","56","60"
"female","group B","master's degree","standard","none","69","75","78"
"male","group C","some high school","standard","none","62","69","64"
"female","group B","some college","standard","none","64","68","71"
"female","group B","some college","standard","none","79","95","94"
"male","group D","associate's degree","standard","completed","98","99","95"
"female","group E","high school","standard","completed","98","100","100"
"male","group D","some high school","standard","completed","68","58","58"
"male","group A","some college","free/reduced","none","60","61","56"
"female","group E","some college","standard","none","51","52","51"
"female","group B","some high school","standard","completed","58","61","66"
"male","group B","associate's degree","standard","none","73","66","61"
"female","group C","associate's degree","standard","completed","74","88","90"
"male","group C","associate's degree","standard","none","81","78","79"
"male","group C","some college","standard","completed","89","81","82"
"female","group C","associate's degree","standard","none","53","64","65"
"female","group D","associate's degree","free/reduced","none","69","92","89"
"male","group B","associate's degree","free/reduced","none","34","43","39"
"female","group B","master's degree","standard","completed","54","67","74"
"female","group B","high school","standard","completed","59","68","64"
"male","group B","associate's degree","free/reduced","completed","42","52","54"
"male","group B","high school","free/reduced","none","60","51","52"
"female","group B","some college","standard","completed","69","87","91"
"female","group B","master's degree","free/reduced","none","45","61","57"
"female","group C","some college","standard","none","47","55","51"
"female","group E","some high school","standard","completed","84","83","84"
"male","group E","some college","standard","completed","94","88","95"
"male","group D","bachelor's degree","standard","none","80","75","78"
"female","group C","bachelor's degree","free/reduced","none","67","87","83"
"female","group D","some high school","free/reduced","none","62","62","60"
"male","group D","high school","free/reduced","completed","81","83","82"
"male","group E","some college","standard","completed","92","80","80"
"male","group A","bachelor's degree","standard","none","76","76","73"
"male","group D","associate's degree","standard","completed","100","96","100"
"male","group A","associate's degree","standard","none","83","77","73"
"male","group B","bachelor's degree","standard","none","72","64","57"
"female","group B","high school","standard","none","64","60","63"
"male","group D","associate's degree","standard","none","98","90","89"
"female","group D","some college","standard","none","44","63","69"
"female","group E","master's degree","free/reduced","none","68","70","74"
"male","group D","bachelor's degree","standard","none","62","66","65"
"male","group A","high school","free/reduced","none","68","63","68"
